# ═══════════════════════════════════════════════════════════════════════
# Mon3ter 直接依赖
# ═══════════════════════════════════════════════════════════════════════
# 原则: 只列直接 import 的包，传递依赖由 pip 自动解析。
# 安装: pip install -r requirements.txt
# 导出: pip freeze > requirements-freeze.txt  (用于环境复现)
# ═══════════════════════════════════════════════════════════════════════

# ── 推理引擎 ─────────────────────────────────────────────────────────
llama-cpp-python==0.3.31       # GGUF 模型加载与推理 (core/engine.py)

# ── 配置与数据校验 ───────────────────────────────────────────────────
pydantic==2.13.4               # 配置模型校验 (core/types.py)
PyYAML==6.0.3                  # YAML 解析: config.yaml + character.yaml

# ── 通信 ─────────────────────────────────────────────────────────────
websockets==16.0               # WebSocket 服务端 + CLI 客户端

# ── Embedding ────────────────────────────────────────────────────────
sentence-transformers==5.6.0   # 向量嵌入: BGE-M3 (memory 模块依赖)

# ═══════════════════════════════════════════════════════════════════════
# 以下为未来模块依赖（尚未 import，待对应模块实现后取消注释）
# ═══════════════════════════════════════════════════════════════════════
# chromadb==1.5.9              # 向量数据库 (memory/ 模块)
# httpx==0.28.1                # 异步 HTTP 客户端 (web/ 模块)
# beautifulsoup4==4.15.0       # HTML 解析 (web/ 模块)
# APScheduler==3.11.2          # 定时任务调度 (web/ 模块)
